nohup: ignoring input
======================================================================
SIGNATURE ENUMERATION TEST
HFG Program — Out-of-sample validation
Hypothesis: H1=Z/5 AND ITF sig=(8,1) selects M_CKM
======================================================================
Full OrientableClosedCensus, all manifolds.
Word bank: 30000 triples, length<=6, seed=42
Sigma grid: [0.3, 0.35, 0.4, 0.45, 0.5]

Phase 1: scanning 11031 manifolds for H1=Z/5...
  H1=Z/5 found: [0] m003  vol=0.9427
  H1=Z/5 found: [81] m016  vol=2.2726
    ITF: {'degree': 10, 'disc': 34245723136, 'signature': [6, 2], 'tr_a_real': -0.6188635565570769, 'tr_a_imag': -0.44747575326806766}  (elapsed 0.2s)
  H1=Z/5 found: [95] m016  vol=2.3430
    ITF: {'degree': 8, 'disc': 19360000, 'signature': [4, 2], 'tr_a_real': -0.7716809592134085, 'tr_a_imag': -0.6360098247570345}  (elapsed 0.3s)
  H1=Z/5 found: [107] m019  vol=2.4256
    ITF: {'degree': 8, 'disc': 242352128, 'signature': [4, 2], 'tr_a_real': -0.7525931438704995, 'tr_a_imag': -0.47627663422120475}  (elapsed 0.3s)
  H1=Z/5 found: [111] m026  vol=2.4631
    ITF: {'degree': 10, 'disc': -14541430207, 'signature': [4, 3], 'tr_a_real': -1.4094464571079723, 'tr_a_imag': -0.30278199659423355}  (elapsed 0.3s)
  H1=Z/5 found: [117] m038  vol=2.5027
    ITF: {'degree': 8, 'disc': -202734487, 'signature': [6, 1], 'tr_a_real': -1.6068457840339345, 'tr_a_imag': 0.7556888351286024}  (elapsed 0.3s)
  H1=Z/5 found: [144] m036  vol=2.5752
    ITF: {'degree': 6, 'disc': 62437, 'signature': [2, 2], 'tr_a_real': -0.5267368683152281, 'tr_a_imag': -0.5842957376385594}  (elapsed 0.3s)
  H1=Z/5 found: [146] m030  vol=2.5752
    ITF: {'degree': 10, 'disc': 8604238636586659621607857052603461936336, 'signature': [2, 4], 'tr_a_real': 1.1496324705630896, 'tr_a_imag': 0.6990239879504763}  (elapsed 0.4s)
  H1=Z/5 found: [150] m036  vol=2.6095
    ITF: {'degree': 6, 'disc': 71021, 'signature': [2, 2], 'tr_a_real': 0.38401740016793734, 'tr_a_imag': 0.7039013265287933}  (elapsed 0.4s)
  H1=Z/5 found: [164] m036  vol=2.6536
    ITF: {'degree': 8, 'disc': 61536989, 'signature': [4, 2], 'tr_a_real': -0.48359216419452655, 'tr_a_imag': -0.5397857804405912}  (elapsed 0.4s)
  H1=Z/5 found: [177] m032  vol=2.6822
    ITF: {'degree': 10, 'disc': 38086090345436818291133288279178812287197, 'signature': [2, 4], 'tr_a_real': 1.8587779081338398, 'tr_a_imag': -0.12356961647082598}  (elapsed 0.4s)
  H1=Z/5 found: [185] m081  vol=2.7725
    ITF: {'degree': 9, 'disc': -23459029353489436853222213464870656, 'signature': [3, 3], 'tr_a_real': 1.4131393874324873, 'tr_a_imag': 0.43754639913508686}  (elapsed 0.5s)
  H1=Z/5 found: [192] m145  vol=2.8118
    ITF: {'degree': 6, 'disc': 298256, 'signature': [2, 2], 'tr_a_real': -0.7609142172587426, 'tr_a_imag': -0.5240680920208232}  (elapsed 0.5s)
  H1=Z/5 found: [209] m206  vol=2.8281
    ITF: {'degree': 3, 'disc': -23, 'signature': [1, 1], 'tr_a_real': 1.6623589786223731, 'tr_a_imag': 0.5622795120623012}  (elapsed 0.5s)
  H1=Z/5 found: [246] m117  vol=2.9606
    ITF: {'degree': 10, 'disc': 7762703788218992800198344081433077134336, 'signature': [2, 4], 'tr_a_real': -1.4146709261024544, 'tr_a_imag': -0.5836128007410556}  (elapsed 0.6s)
  H1=Z/5 found: [254] m117  vol=2.9761
    ITF: {'degree': 6, 'disc': 93037, 'signature': [2, 2], 'tr_a_real': 1.3391992301680662, 'tr_a_imag': 0.6026534053478423}  (elapsed 0.6s)
  H1=Z/5 found: [292] m116  vol=3.0761
    ITF: {'degree': 10, 'disc': 1191204289092193461460190057674723633015863969, 'signature': [2, 4], 'tr_a_real': -1.3462886100030689, 'tr_a_imag': -0.5156319702901594}  (elapsed 0.7s)
  H1=Z/5 found: [305] m222  vol=3.0963
    ITF: {'degree': 9, 'disc': -26297283750082461133920222377485877476, 'signature': [3, 3], 'tr_a_real': 1.6973735868884736, 'tr_a_imag': -0.3711575959787452}  (elapsed 0.7s)
  H1=Z/5 found: [308] m285  vol=3.1048
    ITF: {'degree': 5, 'disc': -7031, 'signature': [3, 1], 'tr_a_real': 1.815157802391803, 'tr_a_imag': 0.7124188033466973}  (elapsed 0.8s)
  H1=Z/5 found: [312] m162  vol=3.1176
    ITF: {'degree': 10, 'disc': -6547395084512013507795482254711083795, 'signature': [0, 5], 'tr_a_real': 1.133712498901251, 'tr_a_imag': 0.42119841219784404}  (elapsed 0.8s)
  H1=Z/5 found: [320] m151  vol=3.1213
    ITF: {'degree': 10, 'disc': 54964726784, 'signature': [2, 4], 'tr_a_real': -1.5044884213004903, 'tr_a_imag': -0.3119707602379387}  (elapsed 0.8s)
  H1=Z/5 found: [328] m118  vol=3.1282
    ITF: {'degree': 9, 'disc': 192197707298810604919243908403364, 'signature': [1, 4], 'tr_a_real': -0.7098747222409629, 'tr_a_imag': -0.28466517601974894}  (elapsed 1.0s)
  H1=Z/5 found: [362] m141  vol=3.1696
    ITF: {'degree': 10, 'disc': 59015906768100404108892295552691084243008, 'signature': [2, 4], 'tr_a_real': -1.1382497844728867, 'tr_a_imag': 1.0418454258774663}  (elapsed 1.0s)
  H1=Z/5 found: [396] m142  vol=3.2097
    ITF: {'degree': 10, 'disc': 81806059018498962392349411711209630033849, 'signature': [2, 4], 'tr_a_real': -1.5337384287876985, 'tr_a_imag': -0.3799281728451016}  (elapsed 1.1s)
  H1=Z/5 found: [406] m322  vol=3.2424
    ITF: {'degree': 10, 'disc': -11552822279, 'signature': [4, 3], 'tr_a_real': -1.8579163699801855, 'tr_a_imag': -0.4867370991095425}  (elapsed 1.1s)
  H1=Z/5 found: [431] m260  vol=3.2773
    ITF: {'degree': 10, 'disc': 1206578448524524467462834571589594473233408, 'signature': [2, 4], 'tr_a_real': 1.9055977172631997, 'tr_a_imag': 0.38467994360307545}  (elapsed 1.2s)
  H1=Z/5 found: [435] m162  vol=3.2932
    ITF: {'degree': 10, 'disc': 2484040685641900847370710774067103671494340, 'signature': [2, 4], 'tr_a_real': -1.0577123949822935, 'tr_a_imag': -0.3632643350566737}  (elapsed 1.2s)
  H1=Z/5 found: [436] m162  vol=3.2959
    ITF: {'degree': 10, 'disc': 361928181573537740142468985257781632426040793, 'signature': [2, 4], 'tr_a_real': -1.1740161476569466, 'tr_a_imag': -0.32936248668366663}  (elapsed 1.3s)
  H1=Z/5 found: [437] m222  vol=3.2992
    ITF: {'degree': 7, 'disc': -3685907, 'signature': [5, 1], 'tr_a_real': -1.3863863335792426, 'tr_a_imag': 0.6544850363306676}  (elapsed 1.3s)
  H1=Z/5 found: [441] m262  vol=3.2995
    ITF: {'degree': 3, 'disc': -23, 'signature': [1, 1], 'tr_a_real': 0.7849201454990266, 'tr_a_imag': -1.3071412786820455}  (elapsed 1.3s)
  H1=Z/5 found: [443] m170  vol=3.3072
    ITF: {'degree': 10, 'disc': 276085911099559282428202291153318597, 'signature': [2, 4], 'tr_a_real': 0.7059038894569045, 'tr_a_imag': 0.3697637802234037}  (elapsed 1.3s)
  H1=Z/5 found: [444] m247  vol=3.3088
    ITF: {'degree': 10, 'disc': -1217913082568606633029763587574052609963968, 'signature': [0, 5], 'tr_a_real': 1.309462686758415, 'tr_a_imag': -1.1298333117445933}  (elapsed 1.3s)
  H1=Z/5 found: [457] m155  vol=3.3381
    ITF: {'degree': 10, 'disc': -25889304007739222448823095339064030904, 'signature': [0, 5], 'tr_a_real': 1.7080250070933127, 'tr_a_imag': 0.2546044184028829}  (elapsed 1.4s)
  H1=Z/5 found: [461] m285  vol=3.3435
    ITF: {'degree': 9, 'disc': -836667107, 'signature': [3, 3], 'tr_a_real': -1.5815422546230422, 'tr_a_imag': -0.8379615500071693}  (elapsed 1.4s)
  H1=Z/5 found: [463] m168  vol=3.3457
    ITF: {'degree': 10, 'disc': 301258538883141609848990675589856265020669, 'signature': [2, 4], 'tr_a_real': -1.427258339013417, 'tr_a_imag': -0.6298761351957809}  (elapsed 1.4s)
  H1=Z/5 found: [466] m178  vol=3.3512
    ITF: {'degree': 10, 'disc': 526096445490994708025028446435276638871509, 'signature': [2, 4], 'tr_a_real': 0.5419799432006899, 'tr_a_imag': -1.0542403593040497}  (elapsed 1.6s)
  H1=Z/5 found: [470] m199  vol=3.3519
    ITF: {'degree': 10, 'disc': 290727552961, 'signature': [6, 2], 'tr_a_real': 0.4034115925251385, 'tr_a_imag': -0.4536066455725008}  (elapsed 1.6s)
  H1=Z/5 found: [477] m170  vol=3.3622
    ITF: {'degree': 10, 'disc': -213511256943789396240311680662650275, 'signature': [0, 5], 'tr_a_real': -0.7028010012836156, 'tr_a_imag': -0.4793383929540653}  (elapsed 1.6s)
  H1=Z/5 found: [498] m195  vol=3.3993
    ITF: {'degree': 10, 'disc': 6427687221282102575827658261444182083434645, 'signature': [2, 4], 'tr_a_real': -1.081458264150391, 'tr_a_imag': 0.40512924016886837}  (elapsed 1.7s)
  H1=Z/5 found: [506] m208  vol=3.4030
    ITF: {'degree': 10, 'disc': -57033081856, 'signature': [4, 3], 'tr_a_real': 1.1876792367588844, 'tr_a_imag': 0.3583519982087653}  (elapsed 1.7s)
  H1=Z/5 found: [525] m189  vol=3.4201
    ITF: {'degree': 10, 'disc': 140140570905004614479009428503928300353, 'signature': [2, 4], 'tr_a_real': -0.6007554819457512, 'tr_a_imag': -0.4326001253491514}  (elapsed 1.8s)
  H1=Z/5 found: [543] m234  vol=3.4507
    ITF: {'degree': 10, 'disc': 4355635773539729774499403849430429628, 'signature': [2, 4], 'tr_a_real': -1.6992920030902472, 'tr_a_imag': 0.9914538421660413}  (elapsed 1.8s)
  H1=Z/5 found: [554] m206  vol=3.4607
    ITF: {'degree': 5, 'disc': 7333, 'signature': [1, 2], 'tr_a_real': 1.3118108268184343, 'tr_a_imag': 0.8402398910450458}  (elapsed 1.8s)
  H1=Z/5 found: [556] s118  vol=3.4607
    ITF: {'degree': 10, 'disc': -17207324480, 'signature': [0, 5], 'tr_a_real': -1.5446005347277325, 'tr_a_imag': -0.2719926195005349}  (elapsed 1.9s)
  H1=Z/5 found: [558] m275  vol=3.4607
    ITF: {'degree': 5, 'disc': 7333, 'signature': [1, 2], 'tr_a_real': 1.4030412135434616, 'tr_a_imag': 1.1583940256819454}  (elapsed 1.9s)
  H1=Z/5 found: [561] m262  vol=3.4651
    ITF: {'degree': 6, 'disc': 443456, 'signature': [2, 2], 'tr_a_real': -0.9662353914513955, 'tr_a_imag': 1.3266081029145818}  (elapsed 1.9s)
  H1=Z/5 found: [568] m206  vol=3.4742
    ITF: {'degree': 6, 'disc': -753079, 'signature': [4, 1], 'tr_a_real': 1.6079963785177152, 'tr_a_imag': 0.7241987869982791}  (elapsed 1.9s)
  H1=Z/5 found: [572] m185  vol=3.4749
    ITF: {'degree': 10, 'disc': 13693025772612775282022059600873024, 'signature': [2, 4], 'tr_a_real': -0.11981665109431872, 'tr_a_imag': 0.9322423449372401}  (elapsed 1.9s)
  H1=Z/5 found: [576] m196  vol=3.4821
    ITF: {'degree': 10, 'disc': 22302042249964744856513070773240366973392, 'signature': [2, 4], 'tr_a_real': 1.468630453362406, 'tr_a_imag': 0.26465354313882195}  (elapsed 2.0s)
  H1=Z/5 found: [580] m210  vol=3.4903
    ITF: {'degree': 10, 'disc': 245623621476192463212128038217396765520481, 'signature': [2, 4], 'tr_a_real': -0.583010993117786, 'tr_a_imag': -1.2959808792205345}  (elapsed 2.1s)
  H1=Z/5 found: [586] m234  vol=3.4986
    ITF: {'degree': 5, 'disc': 8968, 'signature': [1, 2], 'tr_a_real': 1.5803314557930217, 'tr_a_imag': 0.2825558576546632}  (elapsed 2.1s)
  H1=Z/5 found: [594] m220  vol=3.5143
    ITF: {'degree': 5, 'disc': -4903, 'signature': [3, 1], 'tr_a_real': -0.41748232940346186, 'tr_a_imag': -0.38647095266622344}  (elapsed 2.1s)
  H1=Z/5 found: [602] m247  vol=3.5179
    ITF: {'degree': 10, 'disc': -40258768024756197538706322417477466830155075, 'signature': [4, 3], 'tr_a_real': -1.5473358378933066, 'tr_a_imag': 1.1797611169509925}  (elapsed 2.2s)
  H1=Z/5 found: [622] m234  vol=3.5531
    ITF: {'degree': 10, 'disc': 48186755392, 'signature': [2, 4], 'tr_a_real': 1.5605455947688738, 'tr_a_imag': 0.40169886601587557}  (elapsed 2.2s)
  H1=Z/5 found: [639] m216  vol=3.5746
    ITF: {'degree': 10, 'disc': 4450700393, 'signature': [2, 4], 'tr_a_real': -1.0818766299127072, 'tr_a_imag': 0.34082404445744197}  (elapsed 2.3s)
  H1=Z/5 found: [650] s663  vol=3.5817
    ITF: {'degree': 4, 'disc': -643, 'signature': [2, 1], 'tr_a_real': -1.3795668652158186, 'tr_a_imag': -0.7694800092195491}  (elapsed 2.3s)
  H1=Z/5 found: [652] m206  vol=3.5817
    ITF: {'degree': 4, 'disc': -643, 'signature': [2, 1], 'tr_a_real': 1.3795668652158184, 'tr_a_imag': 0.769480009219549}  (elapsed 2.3s)
  H1=Z/5 found: [683] m275  vol=3.6043
    ITF: {'degree': 10, 'disc': -2238958991292109594965184352718156843784, 'signature': [4, 3], 'tr_a_real': 0.6203361912442796, 'tr_a_imag': 0.6528602394515489}  (elapsed 2.4s)
  H1=Z/5 found: [685] m275  vol=3.6087
    ITF: {'degree': 10, 'disc': 45439659937685464810039324979408291671936237, 'signature': [2, 4], 'tr_a_real': 1.5215011234886244, 'tr_a_imag': 1.2189274768181004}  (elapsed 2.5s)
  H1=Z/5 found: [686] m222  vol=3.6087
    ITF: {'degree': 6, 'disc': -92779, 'signature': [4, 1], 'tr_a_real': 1.8212820312952023, 'tr_a_imag': 0.14800768063156133}  (elapsed 2.5s)
  H1=Z/5 found: [688] m219  vol=3.6087
    ITF: {'degree': 10, 'disc': 247331897153915634382813575740509413465, 'signature': [2, 4], 'tr_a_real': -1.4945564191508551, 'tr_a_imag': 0.22249154381336328}  (elapsed 2.6s)
  H1=Z/5 found: [712] m222  vol=3.6420
    ITF: {'degree': 10, 'disc': -10499705878842517004188056279947003, 'signature': [0, 5], 'tr_a_real': 1.2600170958701693, 'tr_a_imag': -0.7077368494501617}  (elapsed 2.6s)
  H1=Z/5 found: [733] m232  vol=3.6618
    ITF: {'degree': 9, 'disc': -87333386796976214984665302923008, 'signature': [3, 3], 'tr_a_real': 1.6004310670512492, 'tr_a_imag': 0.2360975416717761}  (elapsed 2.7s)
  H1=Z/5 found: [736] m303  vol=3.6639
    ITF: {'degree': 4, 'disc': 256, 'signature': [0, 2], 'tr_a_real': -0.7071067811865476, 'tr_a_imag': 0.7071067811865476}  (elapsed 2.7s)
  H1=Z/5 found: [738] s572  vol=3.6639
    ITF: {'degree': 2, 'disc': -4, 'signature': [0, 1], 'tr_a_real': 0.0, 'tr_a_imag': 1.0}  (elapsed 2.7s)
  H1=Z/5 found: [791] m285  vol=3.7057
    ITF: {'degree': 9, 'disc': -107432837689294646514550214898248033149447595, 'signature': [3, 3], 'tr_a_real': -1.9004709254536738, 'tr_a_imag': -0.8824930286905639}  (elapsed 2.8s)
  H1=Z/5 found: [793] m290  vol=3.7102
    ITF: {'degree': 10, 'disc': 1853453061419601802798327512956768657213480, 'signature': [2, 4], 'tr_a_real': -0.2929264063904125, 'tr_a_imag': 1.0176360745459778}  (elapsed 2.8s)
  H1=Z/5 found: [801] m356  vol=3.7147
    ITF: {'degree': 9, 'disc': 43154338449248750257429631132072516245, 'signature': [1, 4], 'tr_a_real': -1.1277416023686955, 'tr_a_imag': 0.5270184007372083}  (elapsed 2.9s)
  H1=Z/5 found: [805] s359  vol=3.7168
    ITF: {'degree': 10, 'disc': -11028040108667390232651749225202649643, 'signature': [0, 5], 'tr_a_real': -0.5133267066250793, 'tr_a_imag': 0.551867647885965}  (elapsed 2.9s)
  H1=Z/5 found: [826] s140  vol=3.7293
    ITF: {'degree': 10, 'disc': 19846964319608163375206838586144644, 'signature': [2, 4], 'tr_a_real': -0.4805149787481967, 'tr_a_imag': -0.31497542329834943}  (elapsed 2.9s)
  H1=Z/5 found: [836] m253  vol=3.7388
    ITF: {'degree': 10, 'disc': -30006809721216100191828546033756, 'signature': [4, 3], 'tr_a_real': -1.4377837399185724, 'tr_a_imag': -0.26119216629613706}  (elapsed 3.0s)
  H1=Z/5 found: [857] m303  vol=3.7588
    ITF: {'degree': 6, 'disc': 1384448, 'signature': [2, 2], 'tr_a_real': -0.4392428527502499, 'tr_a_imag': -0.9765368078544001}  (elapsed 3.0s)
  H1=Z/5 found: [872] m269  vol=3.7704
    ITF: {'degree': 10, 'disc': 6341222339976794556149414015736085, 'signature': [2, 4], 'tr_a_real': 0.2749585053255859, 'tr_a_imag': -1.0947012674622025}  (elapsed 3.0s)
  H1=Z/5 found: [896] m285  vol=3.7842
    ITF: {'degree': 10, 'disc': -82408647452390974712149144313233593600, 'signature': [4, 3], 'tr_a_real': 1.769545702378876, 'tr_a_imag': 1.139077231323022}  (elapsed 3.1s)
  H1=Z/5 found: [901] m262  vol=3.7892
    ITF: {'degree': 10, 'disc': 96114299138551387768550872701308146698553672804, 'signature': [2, 4], 'tr_a_real': 0.839612441945331, 'tr_a_imag': 2.013548757787508}  (elapsed 3.2s)
  H1=Z/5 found: [905] s235  vol=3.7941
    ITF: {'degree': 10, 'disc': 22092028313809099734635462848398612840, 'signature': [2, 4], 'tr_a_real': -1.3703190440202704, 'tr_a_imag': 0.9368960894382193}  (elapsed 3.2s)
  H1=Z/5 found: [922] s313  vol=3.8088
    ITF: {'degree': 10, 'disc': 39908703782462272932442421947375643452, 'signature': [2, 4], 'tr_a_real': -0.8458162326806051, 'tr_a_imag': -0.5942652709083538}  (elapsed 3.3s)
  H1=Z/5 found: [955] s479  vol=3.8465
    ITF: {'degree': 10, 'disc': -88697980928, 'signature': [0, 5], 'tr_a_real': -0.2612061104960666, 'tr_a_imag': 1.2432215641132505}  (elapsed 3.3s)
  H1=Z/5 found: [973] m350  vol=3.8543
    ITF: {'degree': 10, 'disc': -311061383766397788682968894608300718591, 'signature': [4, 3], 'tr_a_real': -0.4185033574888484, 'tr_a_imag': 1.0186347294243143}  (elapsed 3.4s)
  H1=Z/5 found: [983] m302  vol=3.8631
    ITF: {'degree': 10, 'disc': 1354217440494111627103604507806228928692, 'signature': [2, 4], 'tr_a_real': 1.0453862675640377, 'tr_a_imag': 0.5770136191896283}  (elapsed 3.4s)
  H1=Z/5 found: [986] m302  vol=3.8669
    ITF: {'degree': 10, 'disc': 10477750836031543730471889718355280427151761, 'signature': [2, 4], 'tr_a_real': 1.1613527553901137, 'tr_a_imag': 0.6412806806769219}  (elapsed 3.5s)
  H1=Z/5 found: [994] m372  vol=3.8731
    ITF: {'degree': 9, 'disc': 3451233333638712795305762938731999053089854301, 'signature': [1, 4], 'tr_a_real': 1.5511075115063708, 'tr_a_imag': 0.9748675967699039}  (elapsed 3.6s)
  H1=Z/5 found: [996] m320  vol=3.8743
    ITF: {'degree': 5, 'disc': 2617, 'signature': [1, 2], 'tr_a_real': 1.1291558191717712, 'tr_a_imag': -1.4091180628560902}  (elapsed 3.6s)
  H1=Z/5 found: [997] m300  vol=3.8767
    ITF: {'degree': 10, 'disc': 87766566812447970922978548020272, 'signature': [2, 4], 'tr_a_real': -0.478526648839867, 'tr_a_imag': 0.45756736423614847}  (elapsed 3.7s)
  H1=Z/5 found: [1006] s254  vol=3.8808
    ITF: {'degree': 10, 'disc': 18286822876466135709620812835151718477, 'signature': [2, 4], 'tr_a_real': 1.189137457585474, 'tr_a_imag': 0.5589985090299043}  (elapsed 3.7s)
  H1=Z/5 found: [1007] m288  vol=3.8809
    ITF: {'degree': 10, 'disc': -27318357219212595826212496890789673690763, 'signature': [4, 3], 'tr_a_real': -0.803558285754993, 'tr_a_imag': -1.4086773201349396}  (elapsed 3.7s)
  H1=Z/5 found: [1008] m378  vol=3.8811
    ITF: {'degree': 10, 'disc': 10932170932601044238983208659938664137924304997, 'signature': [2, 4], 'tr_a_real': -1.3182684223067456, 'tr_a_imag': -0.993396509920911}  (elapsed 3.9s)
  H1=Z/5 found: [1009] s256  vol=3.8813
    ITF: {'degree': 10, 'disc': 2087116637478209517004686594699778921332880, 'signature': [2, 4], 'tr_a_real': 2.020425369216385, 'tr_a_imag': 0.8470280033943851}  (elapsed 3.9s)
  H1=Z/5 found: [1042] m400  vol=3.8986
    ITF: {'degree': 10, 'disc': 2656192216737359197889543446031873792, 'signature': [2, 4], 'tr_a_real': -0.608020775499831, 'tr_a_imag': -0.40684815741174274}  (elapsed 4.0s)
  H1=Z/5 found: [1054] m310  vol=3.9045
    ITF: {'degree': 10, 'disc': 1239244627535059134666765786456056251479054741, 'signature': [2, 4], 'tr_a_real': -1.3652737754762927, 'tr_a_imag': 1.7454316107417345}  (elapsed 4.4s)
  H1=Z/5 found: [1059] s238  vol=3.9097
    ITF: {'degree': 10, 'disc': -13721841983, 'signature': [4, 3], 'tr_a_real': 0.4862241609290683, 'tr_a_imag': 1.0369971985993711}  (elapsed 4.4s)
  H1=Z/5 found: [1060] s244  vol=3.9102
    ITF: {'degree': 10, 'disc': -3346148947192044093475214679826884018244, 'signature': [0, 5], 'tr_a_real': -0.9226447736450958, 'tr_a_imag': 0.7961904499043273}  (elapsed 4.5s)
  H1=Z/5 found: [1078] m356  vol=3.9261
    ITF: {'degree': 10, 'disc': -34795292683, 'signature': [4, 3], 'tr_a_real': -1.2760170854157322, 'tr_a_imag': 0.38724229884108663}  (elapsed 4.6s)
  H1=Z/5 found: [1092] m291  vol=3.9340
    ITF: {'degree': 10, 'disc': 54478686270321264720487456298180552568856, 'signature': [2, 4], 'tr_a_real': -1.0598153796123075, 'tr_a_imag': 0.4956924412669854}  (elapsed 4.6s)
  H1=Z/5 found: [1095] s256  vol=3.9356
    ITF: {'degree': 9, 'disc': 55637868982801625969997552850478315132057, 'signature': [1, 4], 'tr_a_real': -0.9882370841722823, 'tr_a_imag': 0.5980018670299432}  (elapsed 4.7s)
  H1=Z/5 found: [1102] s254  vol=3.9395
    ITF: {'degree': 10, 'disc': -2150187639045173668053041044902382954236, 'signature': [4, 3], 'tr_a_real': 1.268982254799448, 'tr_a_imag': 0.5314971650790146}  (elapsed 4.7s)
  H1=Z/5 found: [1106] m371  vol=3.9433
    ITF: {'degree': 9, 'disc': -15705074243272586529449061393863938064912, 'signature': [3, 3], 'tr_a_real': -1.304583616721519, 'tr_a_imag': 0.4328618554454528}  (elapsed 4.8s)
  H1=Z/5 found: [1175] s488  vol=3.9895
    ITF: {'degree': 9, 'disc': 592581088650571881534313429746380600713725, 'signature': [1, 4], 'tr_a_real': 1.6521930670948461, 'tr_a_imag': -0.4820269339429559}  (elapsed 4.9s)
  H1=Z/5 found: [1184] s488  vol=3.9987
    ITF: {'degree': 10, 'disc': -4728194646055232549972467738404022949320, 'signature': [4, 3], 'tr_a_real': 1.6712514568616288, 'tr_a_imag': -0.37909200214466376}  (elapsed 4.9s)
  H1=Z/5 found: [1188] s481  vol=4.0035
    ITF: {'degree': 10, 'disc': 88711622755813006524399084255280921585307437873629, 'signature': [2, 4], 'tr_a_real': -1.6787769511391801, 'tr_a_imag': -1.8162630883518798}  (elapsed 5.7s)
  H1=Z/5 found: [1189] s437  vol=4.0040
    ITF: {'degree': 5, 'disc': -38083, 'signature': [3, 1], 'tr_a_real': 0.5549891200506268, 'tr_a_imag': -0.47548351003942313}  (elapsed 5.7s)
  H1=Z/5 found: [1196] s359  vol=4.0054
    ITF: {'degree': 10, 'disc': 1129488711321387744850104825794800, 'signature': [2, 4], 'tr_a_real': -0.5030002849226687, 'tr_a_imag': 0.5278860828773728}  (elapsed 5.7s)
  H1=Z/5 found: [1207] s682  vol=4.0161
    ITF: {'degree': 10, 'disc': 27659199548444660664067046345871080716, 'signature': [2, 4], 'tr_a_real': -1.1749687440875394, 'tr_a_imag': -0.47172250822257394}  (elapsed 5.8s)
  H1=Z/5 found: [1210] s663  vol=4.0188
    ITF: {'degree': 4, 'disc': -1099, 'signature': [2, 1], 'tr_a_real': -1.397845988986075, 'tr_a_imag': -1.321051346985809}  (elapsed 5.8s)
  H1=Z/5 found: [1215] m338  vol=4.0214
    ITF: {'degree': 10, 'disc': -17893062404599172019610411797499387479, 'signature': [4, 3], 'tr_a_real': 0.5479238523411418, 'tr_a_imag': 1.0760356947214569}  (elapsed 5.8s)
  H1=Z/5 found: [1225] m342  vol=4.0327
    ITF: {'degree': 10, 'disc': 471437303794831089187796935209649927844872, 'signature': [2, 4], 'tr_a_real': 1.394366692547535, 'tr_a_imag': 0.5895402899184289}  (elapsed 5.9s)
  H1=Z/5 found: [1247] m372  vol=4.0452
    ITF: {'degree': 10, 'disc': 11396133872718866702020086083352723845536, 'signature': [2, 4], 'tr_a_real': 1.561986069596417, 'tr_a_imag': 0.7688683093560293}  (elapsed 5.9s)
  H1=Z/5 found: [1249] m351  vol=4.0478
