....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
  98   0.021558    0.50  aa, aabaa, AABaB
  99   0.021558    0.50  aa, aabaa, bAbaa
 100   0.017215    0.50  aa, aabaa, bAbbA
 101   0.049018    0.50  aa, aabaB, aBBaB
 102   0.049510    0.50  aa, aabaB, AAAAB
 103   0.043573    0.55  aa, aabaB, AAbAB
 104   0.048432    0.50  aa, aabaB, AbbAB
 105   0.049368    0.50  aa, aabaB, Abbb
 106   0.049510    0.50  aa, aabaB, ABBAB
 107   0.049510    0.50  aa, aabaB, baaaa
 108   0.042625    0.55  aa, aabaB, babAb
 109   0.049510    0.50  aa, aabaB, babba
 110   0.043573    0.55  aa, aabaB, baBaa
 111   0.048432    0.50  aa, aabaB, baBBa
 112   0.049018    0.50  aa, aabaB, bAbbA
 113   0.042625    0.55  aa, aabaB, BaBAB
 114   0.049368    0.50  aa, aabaB, BBBa
 115   0.037355    0.55  aa, aabba, AABaB
 116   0.037355    0.55  aa, aabba, bAbaa
 117   0.049406    0.55  aa, aabba, bAbbb
 118   0.049406    0.55  aa, aabba, BBBaB
 119   0.027830    0.55  aa, aaB, abab
 120   0.027830    0.55  aa, aaB, aBaaB
 121   0.026637    0.55  aa, aaB, aBBaB
 122   0.022307    0.55  aa, aaB, AAAb
 123   0.021590    0.55  aa, aaB, AAbAB
 124   0.024609    0.55  aa, aaB, AbbAB
 125   0.040226    0.55  aa, aaB, babAb
 126   0.021590    0.55  aa, aaB, baBaa
 127   0.024609    0.55  aa, aaB, baBBa
 128   0.027830    0.55  aa, aaB, bAAbA
 129   0.027830    0.55  aa, aaB, bAAbb
 130   0.026637    0.55  aa, aaB, bAbbA
 131   0.022307    0.55  aa, aaB, Baaa
 132   0.040226    0.55  aa, aaB, BaBAB
 133   0.027830    0.55  aa, aaB, BABA
 134   0.027830    0.55  aa, aaB, BBaaB
 135   0.047778    0.40  aa, aaBab, aBBaB
 136   0.047790    0.40  aa, aaBab, babAb
 137   0.047778    0.40  aa, aaBab, bAbbA
 138   0.047790    0.40  aa, aaBab, BaBAB
 139   0.042789    0.40  aa, aaBAb, abab
 140   0.042789    0.40  aa, aaBAb, aBaaB
 141   0.042812    0.40  aa, aaBAb, aBBaa
 142   0.048074    0.40  aa, aaBAb, aBBaB
 143   0.045505    0.40  aa, aaBAb, AAAAA
 144   0.042131    0.40  aa, aaBAb, AAAb
 145   0.042812    0.40  aa, aaBAb, AAbbA
 146   0.042308    0.40  aa, aaBAb, babAb
 147   0.042789    0.40  aa, aaBAb, bAAbA
 148   0.042789    0.40  aa, aaBAb, bAAbb
 149   0.048074    0.40  aa, aaBAb, bAbbA
 150   0.044161    0.40  aa, aaBAb, bABab
  ... 10,000 triples checked, 150 good so far
 151   0.042131    0.40  aa, aaBAb, Baaa
 152   0.042308    0.40  aa, aaBAb, BaBAB
 153   0.044161    0.40  aa, aaBAb, BAbaB
 154   0.042789    0.40  aa, aaBAb, BABA
 155   0.042789    0.40  aa, aaBAb, BBaaB
 156   0.017703    0.35  aa, aba, abaaa
 157   0.011844    0.35  aa, aba, abab
 158   0.017703    0.35  aa, aba, ababb
 159   0.047808    0.35  aa, aba, abba
 160   0.011844    0.35  aa, aba, aBaaB
 161   0.049869    0.35  aa, aba, aBaB
 162   0.038920    0.35  aa, aba, aBAB
 163   0.012043    0.35  aa, aba, aBBaa
 164   0.012662    0.35  aa, aba, AAAAA
 165   0.015049    0.35  aa, aba, AAAb
 166   0.017703    0.35  aa, aba, AAABA
 167   0.049391    0.35  aa, aba, AAbAB
 168   0.017703    0.35  aa, aba, AAbb
 169   0.012043    0.35  aa, aba, AAbbA
 170   0.020638    0.35  aa, aba, AbbAA
 171   0.033261    0.35  aa, aba, AbbAB
 172   0.047808    0.35  aa, aba, ABBA
 173   0.018101    0.35  aa, aba, baaBB
 174   0.046777    0.35  aa, aba, babab
 175   0.038920    0.35  aa, aba, babA
 176   0.041259    0.35  aa, aba, babAb
 177   0.049391    0.35  aa, aba, baBaa
 178   0.044700    0.35  aa, aba, baBaB
 179   0.033261    0.35  aa, aba, baBBa
 180   0.046777    0.35  aa, aba, bAAb
 181   0.011844    0.35  aa, aba, bAAbA
 182   0.011844    0.35  aa, aba, bAAbb
 183   0.022861    0.35  aa, aba, bAbab
 184   0.049869    0.35  aa, aba, bAbA
 185   0.016144    0.35  aa, aba, bAbAb
 186   0.044700    0.35  aa, aba, bAbAB
 187   0.024123    0.35  aa, aba, bAbb
 188   0.048403    0.35  aa, aba, bABab
 189   0.018101    0.35  aa, aba, bbAAB
 190   0.015049    0.35  aa, aba, Baaa
 191   0.046777    0.35  aa, aba, BaaB
 192   0.016144    0.35  aa, aba, BaBaB
 193   0.041259    0.35  aa, aba, BaBAB
 194   0.045785    0.35  aa, aba, BAA
 195   0.048403    0.35  aa, aba, BAbaB
 196   0.022861    0.35  aa, aba, BABaB
 197   0.011844    0.35  aa, aba, BABA
 198   0.046777    0.35  aa, aba, BABAB
 199   0.017703    0.35  aa, aba, BBaa
 200   0.011844    0.35  aa, aba, BBaaB
 201   0.024123    0.35  aa, aba, BBaB
 202   0.044560    0.35  aa, aba, BBAAA
 203   0.017703    0.35  aa, aba, BBABA
 204   0.017383    0.35  aa, abaa, abaaa
 205   0.020794    0.35  aa, abaa, abab
 206   0.017383    0.35  aa, abaa, ababb
 207   0.048999    0.35  aa, abaa, abba
 208   0.020794    0.35  aa, abaa, aBaaB
 209   0.036804    0.35  aa, abaa, aBAB
 210   0.011072    0.35  aa, abaa, aBBaa
 211   0.016154    0.35  aa, abaa, AAAAA
 212   0.047818    0.35  aa, abaa, AAAAB
 213   0.011144    0.35  aa, abaa, AAAb
 214   0.017383    0.35  aa, abaa, AAABA
 215   0.045122    0.35  aa, abaa, AAABB
 216   0.045441    0.35  aa, abaa, AAbAB
 217   0.017383    0.35  aa, abaa, AAbb
 218   0.011072    0.35  aa, abaa, AAbbA
 219   0.026318    0.35  aa, abaa, AbbAA
 220   0.026849    0.35  aa, abaa, AbbAB
 221   0.048999    0.35  aa, abaa, ABBA
 222   0.047818    0.35  aa, abaa, ABBAB
 223   0.047818    0.35  aa, abaa, baaaa
 224   0.015927    0.35  aa, abaa, baaBB
 225   0.047183    0.35  aa, abaa, babab
 226   0.036804    0.35  aa, abaa, babA
 227   0.031320    0.35  aa, abaa, babAb
 228   0.047818    0.35  aa, abaa, babba
 229   0.045441    0.35  aa, abaa, baBaa
 230   0.026849    0.35  aa, abaa, baBBa
 231   0.047183    0.35  aa, abaa, bAAb
 232   0.020794    0.35  aa, abaa, bAAbA
 233   0.020794    0.35  aa, abaa, bAAbb
 234   0.012028    0.35  aa, abaa, bAbab
 235   0.017565    0.35  aa, abaa, bAbAb
 236   0.044029    0.35  aa, abaa, bAbb
 237   0.045122    0.35  aa, abaa, bbaaa
 238   0.015927    0.35  aa, abaa, bbAAB
 239   0.011144    0.35  aa, abaa, Baaa
 240   0.047183    0.35  aa, abaa, BaaB
 241   0.017565    0.35  aa, abaa, BaBaB
 242   0.031320    0.35  aa, abaa, BaBAB
 243   0.046156    0.35  aa, abaa, BAA
 244   0.012028    0.35  aa, abaa, BABaB
 245   0.020794    0.35  aa, abaa, BABA
 246   0.047183    0.35  aa, abaa, BABAB
 247   0.017383    0.35  aa, abaa, BBaa
 248   0.020794    0.35  aa, abaa, BBaaB
 249   0.044029    0.35  aa, abaa, BBaB
 250   0.045954    0.35  aa, abaa, BBAAA
 251   0.017383    0.35  aa, abaa, BBABA
 252   0.049488    0.60  aa, abaaB, aBAB
 253   0.044381    0.60  aa, abaaB, AbbAA
 254   0.048448    0.60  aa, abaaB, baaBB
 255   0.049488    0.60  aa, abaaB, babA
 256   0.048448    0.60  aa, abaaB, bbAAB
 257   0.027197    0.35  aa, abaB, abbA
 258   0.032678    0.35  aa, abaB, aBaB
 259   0.027197    0.35  aa, abaB, aBBA
 260   0.015177    0.35  aa, abaB, aBBB
 261   0.027441    0.35  aa, abaB, AAAA
 262   0.048600    0.35  aa, abaB, AAABB
 263   0.014599    0.35  aa, abaB, AABaB
 264   0.022274    0.35  aa, abaB, AbAbb
 265   0.027197    0.35  aa, abaB, Abbab
 266   0.042078    0.35  aa, abaB, ABAAA
 267   0.014149    0.35  aa, abaB, ABABA
 268   0.042078    0.35  aa, abaB, ABABB
 269   0.014599    0.35  aa, abaB, bAbaa
 270   0.032678    0.35  aa, abaB, bAbA
 271   0.025390    0.35  aa, abaB, bAbAb
 272   0.017400    0.35  aa, abaB, bAbbb
 273   0.048265    0.35  aa, abaB, bABab
 274   0.048600    0.35  aa, abaB, bbaaa
 275   0.042078    0.35  aa, abaB, bbaba
 276   0.042078    0.35  aa, abaB, bbAA
 277   0.015177    0.35  aa, abaB, bbbA
 278   0.025390    0.35  aa, abaB, BaBaB
 279   0.048265    0.35  aa, abaB, BAbaB
 280   0.034932    0.35  aa, abaB, BABAA
 281   0.027197    0.35  aa, abaB, BABBa
 282   0.022274    0.35  aa, abaB, BBaBa
 283   0.026411    0.35  aa, abaB, BBAA
 284   0.017400    0.35  aa, abaB, BBBaB
 285   0.034901    0.55  aa, abaBB, AABaB
 286   0.034901    0.55  aa, abaBB, bAbaa
 287   0.047951    0.55  aa, abaBB, bAbbb
 288   0.047951    0.55  aa, abaBB, BBBaB
  ... 15,000 triples checked, 288 good so far
 289   0.042139    0.25  aa, abAAB, AABAb
 290   0.041026    0.25  aa, abAAB, AbAbb
 291   0.041449    0.25  aa, abAAB, ABABA
 292   0.046216    0.25  aa, abAAB, Baaab
 293   0.046216    0.25  aa, abAAB, Baab
 294   0.042139    0.25  aa, abAAB, Babaa
 295   0.046216    0.25  aa, abAAB, BAAAb
 296   0.046216    0.25  aa, abAAB, BAAb
 297   0.045495    0.25  aa, abAAB, BABAA
 298   0.041026    0.25  aa, abAAB, BBaBa
 299   0.033469    0.50  aa, abAba, AABaB
 300   0.043196    0.50  aa, abAba, ABaB
 301   0.043196    0.50  aa, abAba, bAba
 302   0.033469    0.50  aa, abAba, bAbaa
 303   0.038186    0.50  aa, abAba, bAbbb
 304   0.038186    0.50  aa, abAba, BBBaB
 305   0.047083    0.45  aa, abABB, aBa
 306   0.042332    0.45  aa, abABB, aBBAb
 307   0.041453    0.45  aa, abABB, AABaB
 308   0.047083    0.45  aa, abABB, AbA
 309   0.045316    0.45  aa, abABB, AbbaB
 310   0.046163    0.45  aa, abABB, baabb
 311   0.046372    0.45  aa, abABB, babAA
 312   0.041453    0.45  aa, abABB, bAbaa
 313   0.043010    0.45  aa, abABB, bAbAA
 314   0.045316    0.45  aa, abABB, bABBa
 315   0.043010    0.45  aa, abABB, bbbAA
 316   0.042332    0.45  aa, abABB, BabbA
 317   0.046163    0.45  aa, abABB, BBAAB
 318   0.043459    0.50  aa, abbaa, aBBaB
 319   0.031199    0.50  aa, abbaa, AABaB
 320   0.039350    0.50  aa, abbaa, ABaB
 321   0.039350    0.50  aa, abbaa, bAba
 322   0.031199    0.50  aa, abbaa, bAbaa
 323   0.040476    0.50  aa, abbaa, bAbab
 324   0.043459    0.50  aa, abbaa, bAbbA
 325   0.040476    0.50  aa, abbaa, BABaB
 326   0.049165    0.25  aa, abbab, aBABa
 327   0.015280    0.25  aa, abbab, AAAbb
 328   0.015587    0.25  aa, abbab, AABBA
 329   0.049165    0.25  aa, abbab, AbabA
 330   0.027056    0.25  aa, abbab, ABaBA
 331   0.037546    0.25  aa, abbab, ABAbb
 332   0.019208    0.25  aa, abbab, bAABA
 333   0.018605    0.25  aa, abbab, bbabb
 334   0.046310    0.25  aa, abbab, bbAAA
 335   0.044593    0.25  aa, abbab, bbABA
 336   0.043150    0.25  aa, abbab, BabAA
 337   0.047422    0.25  aa, abbab, BaBab
 338   0.047422    0.25  aa, abbab, BAbAb
 339   0.015280    0.25  aa, abbab, BBaaa
 340   0.037546    0.25  aa, abbab, BBaba
 341   0.018605    0.25  aa, abbab, BBABB
 342   0.030947    0.30  aa, abbAB, aBaBa
 343   0.011876    0.30  aa, abbAB, aBaBB
 344   0.031484    0.30  aa, abbAB, aBBa
 345   0.030947    0.30  aa, abbAB, aBBBa
 346   0.024857    0.30  aa, abbAB, AAAB
 347   0.031484    0.30  aa, abbAB, AABAA
 348   0.027199    0.30  aa, abbAB, AbAAB
 349   0.030947    0.30  aa, abbAB, AbAbA
 350   0.031484    0.30  aa, abbAB, AbbA
 351   0.030947    0.30  aa, abbAB, AbbbA
 352   0.038528    0.30  aa, abbAB, ABaB
 353   0.049795    0.30  aa, abbAB, ABABA
 354   0.024857    0.30  aa, abbAB, baaa
 355   0.027199    0.30  aa, abbAB, baaBa
 356   0.038528    0.30  aa, abbAB, bAba
 357   0.048687    0.30  aa, abbAB, bAbbb
 358   0.030890    0.30  aa, abbAB, bbaBA
 359   0.011876    0.30  aa, abbAB, bbAbA
 360   0.048687    0.30  aa, abbAB, BBBaB
 361   0.021399    0.25  aa, abbbb, aBaa
 362   0.035383    0.25  aa, abbbb, aBAAB
 363   0.036952    0.25  aa, abbbb, AAABa
 364   0.021399    0.25  aa, abbbb, AAbA
 365   0.040453    0.25  aa, abbbb, AAbAA
  ... 20,000 triples checked, 365 good so far
 366   0.036531    0.25  aa, abbbb, AABBB
 367   0.036952    0.25  aa, abbbb, Abaaa
 368   0.016862    0.25  aa, abbbb, Ababb
 369   0.027032    0.25  aa, abbbb, AbAAB
 370   0.037263    0.25  aa, abbbb, AbAb
 371   0.032811    0.25  aa, abbbb, AbbAb
 372   0.031578    0.25  aa, abbbb, ABBAA
 373   0.022298    0.25  aa, abbbb, ABBBB
 374   0.035383    0.25  aa, abbbb, baabA
 375   0.027032    0.25  aa, abbbb, baaBa
 376   0.034780    0.25  aa, abbbb, babaB
 377   0.025344    0.25  aa, abbbb, bAA
 378   0.017109    0.25  aa, abbbb, bAAAA
 379   0.044572    0.25  aa, abbbb, bAAAb
 380   0.034780    0.25  aa, abbbb, bABAB
 381   0.049356    0.25  aa, abbbb, bb
 382   0.036531    0.25  aa, abbbb, bbbaa
 383   0.022298    0.25  aa, abbbb, bbbba
 384   0.044572    0.25  aa, abbbb, BaaaB
 385   0.037263    0.25  aa, abbbb, BaBa
 386   0.032811    0.25  aa, abbbb, BaBBa
 387   0.044291    0.25  aa, abbbb, BAABA
 388   0.049356    0.25  aa, abbbb, BB
 389   0.016862    0.25  aa, abbbb, BBABa
 390   0.047595    0.55  aa, aBaa, AABaB
 391   0.047595    0.55  aa, aBaa, bAbaa
 392   0.032680    0.35  aa, aBaab, aBaaB
 393   0.033811    0.35  aa, aBaab, aBAbb
 394   0.041428    0.35  aa, aBaab, aBBaa
 395   0.040589    0.35  aa, aBaab, aBBB
 396   0.048178    0.35  aa, aBaab, AAAAA
 397   0.030130    0.35  aa, aBaab, AAAb
 398   0.043546    0.35  aa, aBaab, AAABA
 399   0.036245    0.35  aa, aBaab, AAABB
 400   0.049977    0.35  aa, aBaab, AAbAB
 401   0.043546    0.35  aa, aBaab, AAbb
 402   0.041428    0.35  aa, aBaab, AAbbA
 403   0.038519    0.35  aa, aBaab, AbbAB
 404   0.029753    0.35  aa, aBaab, ABAAA
 405   0.029753    0.35  aa, aBaab, ABABB
 406   0.040011    0.35  aa, aBaab, baaBB
 407   0.031191    0.35  aa, aBaab, babAb
 408   0.049977    0.35  aa, aBaab, baBaa
 409   0.038519    0.35  aa, aBaab, baBBa
 410   0.032680    0.35  aa, aBaab, bAAbA
 411   0.032680    0.35  aa, aBaab, bAAbb
 412   0.036610    0.35  aa, aBaab, bAABA
 413   0.036245    0.35  aa, aBaab, bbaaa
 414   0.029753    0.35  aa, aBaab, bbaba
 415   0.029753    0.35  aa, aBaab, bbAA
 416   0.040011    0.35  aa, aBaab, bbAAB
 417   0.040589    0.35  aa, aBaab, bbbA
 418   0.030130    0.35  aa, aBaab, Baaa
 419   0.031191    0.35  aa, aBaab, BaBAB
 420   0.032680    0.35  aa, aBaab, BABA
 421   0.043546    0.35  aa, aBaab, BBaa
 422   0.032680    0.35  aa, aBaab, BBaaB
 423   0.033811    0.35  aa, aBaab, BBabA
 424   0.043546    0.35  aa, aBaab, BBABA
 425   0.022290    0.35  aa, aBaba, aBAB
 426   0.046426    0.35  aa, aBaba, aBBaa
 427   0.043599    0.35  aa, aBaba, AAAAA
 428   0.017196    0.35  aa, aBaba, AAAAB
 429   0.048085    0.35  aa, aBaba, AAAb
 430   0.039669    0.35  aa, aBaba, AAABA
 431   0.022127    0.35  aa, aBaba, AAbAB
 432   0.039669    0.35  aa, aBaba, AAbb
 433   0.046426    0.35  aa, aBaba, AAbbA
 434   0.040271    0.35  aa, aBaba, AbbAA
 435   0.037327    0.35  aa, aBaba, AbbAB
 436   0.047323    0.35  aa, aBaba, Abbb
 437   0.020740    0.35  aa, aBaba, ABBA
 438   0.017196    0.35  aa, aBaba, ABBAB
 439   0.017196    0.35  aa, aBaba, baaaa
 440   0.040387    0.35  aa, aBaba, baaBB
 441   0.019231    0.35  aa, aBaba, babab
 442   0.022290    0.35  aa, aBaba, babA
 443   0.048579    0.35  aa, aBaba, babAb
 444   0.017196    0.35  aa, aBaba, babba
 445   0.022127    0.35  aa, aBaba, baBaa
 446   0.037327    0.35  aa, aBaba, baBBa
 447   0.019231    0.35  aa, aBaba, bAAb
 448   0.027058    0.35  aa, aBaba, bAbAA
 449   0.040387    0.35  aa, aBaba, bbAAB
 450   0.027058    0.35  aa, aBaba, bbbAA
 451   0.048085    0.35  aa, aBaba, Baaa
 452   0.019231    0.35  aa, aBaba, BaaB
 453   0.048579    0.35  aa, aBaba, BaBAB
 454   0.017085    0.35  aa, aBaba, BAA
 455   0.019231    0.35  aa, aBaba, BABAB
 456   0.039669    0.35  aa, aBaba, BBaa
 457   0.015417    0.35  aa, aBaba, BBAAA
 458   0.039669    0.35  aa, aBaba, BBABA
 459   0.047323    0.35  aa, aBaba, BBBa
 460   0.021374    0.50  aa, aBaBa, aBBaB
 461   0.021546    0.50  aa, aBaBa, AABaB
 462   0.021546    0.50  aa, aBaBa, bAbaa
 463   0.049798    0.50  aa, aBaBa, bAbAA
 464   0.021374    0.50  aa, aBaBa, bAbbA
 465   0.049798    0.50  aa, aBaBa, bbbAA
 466   0.034945    0.50  aa, aBaBB, aBBaB
 467   0.048005    0.50  aa, aBaBB, baabb
 468   0.034945    0.50  aa, aBaBB, bAbbA
 469   0.048005    0.50  aa, aBaBB, BBAAB
 470   0.046821    0.50  aa, aBAAB, aBBB
 471   0.016137    0.50  aa, aBAAB, bAbA
 472   0.029947    0.50  aa, aBAAB, bAbAb
 473   0.046821    0.50  aa, aBAAB, bbbA
 474   0.029947    0.50  aa, aBAAB, BaBaB
 475   0.040209    0.30  aa, aBAb, aBBAb
 476   0.038318    0.30  aa, aBAb, AbbaB
 477   0.041648    0.30  aa, aBAb, ABBBA
 478   0.038695    0.30  aa, aBAb, baabb
 479   0.035847    0.30  aa, aBAb, bAA
 480   0.036311    0.30  aa, aBAb, bAAA
 481   0.042114    0.30  aa, aBAb, bAAAb
 482   0.038318    0.30  aa, aBAb, bABBa
 483   0.042114    0.30  aa, aBAb, BaaaB
 484   0.047865    0.30  aa, aBAb, BaaBA
 485   0.040209    0.30  aa, aBAb, BabbA
 486   0.037138    0.30  aa, aBAb, BAAA
 487   0.038695    0.30  aa, aBAb, BBAAB
  ... 25,000 triples checked, 487 good so far
 488   0.023515    0.55  aa, aBABa, AABaB
 489   0.045171    0.55  aa, aBABa, ABaB
 490   0.045171    0.55  aa, aBABa, bAba
 491   0.023515    0.55  aa, aBABa, bAbaa
 492   0.040357    0.55  aa, aBABa, bAbbb
 493   0.040357    0.55  aa, aBABa, BBBaB
 494   0.044090    0.45  aa, aBABB, aBBaB
 495   0.021147    0.45  aa, aBABB, aBBB
 496   0.041890    0.45  aa, aBABB, AAAb
 497   0.039538    0.45  aa, aBABB, AABab
 498   0.026632    0.45  aa, aBABB, AABaB
 499   0.037275    0.45  aa, aBABB, AbAB
 500   0.034170    0.45  aa, aBABB, ABaB
 501   0.027060    0.45  aa, aBABB, ABAAA
 502   0.027060    0.45  aa, aBABB, ABABB
 503   0.018709    0.45  aa, aBABB, babAb
 504   0.037275    0.45  aa, aBABB, baBa
 505   0.035180    0.45  aa, aBABB, bAAbA
 506   0.035180    0.45  aa, aBABB, bAAbb
 507   0.034170    0.45  aa, aBABB, bAba
 508   0.026632    0.45  aa, aBABB, bAbaa
 509   0.047465    0.45  aa, aBABB, bAbab
 510   0.044090    0.45  aa, aBABB, bAbbA
 511   0.027060    0.45  aa, aBABB, bbaba
 512   0.027060    0.45  aa, aBABB, bbAA
 513   0.021147    0.45  aa, aBABB, bbbA
 514   0.041890    0.45  aa, aBABB, Baaa
 515   0.019542    0.45  aa, aBABB, BaBAA
